EMPRRESA,CNPJ,DATA DA CALL,DATA DO FEC.,DATA 1º PGTO,VALOR,STATUS,PRODUTO,ORIGEM,TEMPERATURA,BANT,CLOSER,DATA RETOMADA,VERIF. CNPJ,MOTIVOS DE PERDA,LINK CONTRATO,CURVA DIAS,CONEXÃO STAKE,REUNIÃO MARCADA,REUNIÃO REALIZADA,DATA DA REUNIÃO,TEMPERATURA,OBSERVAÇÕES,DEADLINE,DATA AGENDAMENTO,TEMPO DE FUNIL,MÊS COMPRA,MÊS REUNIÃO,MÊS VENDA
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,